-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/zac/franka_ws/build/franka_bringup
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/zac/franka_ws/install/franka_bringup/share/franka_bringup/config/controllers.yaml
-- Symlinking: /home/zac/franka_ws/install/franka_bringup/share/franka_bringup/launch/cartesian_elbow_example_controller.launch.py
-- Symlinking: /home/zac/franka_ws/install/franka_bringup/share/franka_bringup/launch/cartesian_orientation_example_controller.launch.py
-- Symlinking: /home/zac/franka_ws/install/franka_bringup/share/franka_bringup/launch/cartesian_pose_example_controller.launch.py
-- Symlinking: /home/zac/franka_ws/install/franka_bringup/share/franka_bringup/launch/cartesian_velocity_example_controller.launch.py
-- Symlinking: /home/zac/franka_ws/install/franka_bringup/share/franka_bringup/launch/elbow_example_controller.launch.py
-- Symlinking: /home/zac/franka_ws/install/franka_bringup/share/franka_bringup/launch/franka.launch.py
-- Symlinking: /home/zac/franka_ws/install/franka_bringup/share/franka_bringup/launch/gravity_compensation_example_controller.launch.py
-- Symlinking: /home/zac/franka_ws/install/franka_bringup/share/franka_bringup/launch/joint_impedance_example_controller.launch.py
-- Symlinking: /home/zac/franka_ws/install/franka_bringup/share/franka_bringup/launch/joint_impedance_with_ik_example_controller.launch.py
-- Symlinking: /home/zac/franka_ws/install/franka_bringup/share/franka_bringup/launch/joint_position_example_controller.launch.py
-- Symlinking: /home/zac/franka_ws/install/franka_bringup/share/franka_bringup/launch/joint_velocity_example_controller.launch.py
-- Symlinking: /home/zac/franka_ws/install/franka_bringup/share/franka_bringup/launch/model_example_controller.launch.py
-- Symlinking: /home/zac/franka_ws/install/franka_bringup/share/franka_bringup/launch/move_to_start_example_controller.launch.py
-- Symlinking: /home/zac/franka_ws/install/franka_bringup/share/ament_index/resource_index/package_run_dependencies/franka_bringup
-- Symlinking: /home/zac/franka_ws/install/franka_bringup/share/ament_index/resource_index/parent_prefix_path/franka_bringup
-- Symlinking: /home/zac/franka_ws/install/franka_bringup/share/franka_bringup/environment/ament_prefix_path.sh
-- Symlinking: /home/zac/franka_ws/install/franka_bringup/share/franka_bringup/environment/ament_prefix_path.dsv
-- Symlinking: /home/zac/franka_ws/install/franka_bringup/share/franka_bringup/environment/path.sh
-- Symlinking: /home/zac/franka_ws/install/franka_bringup/share/franka_bringup/environment/path.dsv
-- Symlinking: /home/zac/franka_ws/install/franka_bringup/share/franka_bringup/local_setup.bash
-- Symlinking: /home/zac/franka_ws/install/franka_bringup/share/franka_bringup/local_setup.sh
-- Symlinking: /home/zac/franka_ws/install/franka_bringup/share/franka_bringup/local_setup.zsh
-- Symlinking: /home/zac/franka_ws/install/franka_bringup/share/franka_bringup/local_setup.dsv
-- Symlinking: /home/zac/franka_ws/install/franka_bringup/share/franka_bringup/package.dsv
-- Symlinking: /home/zac/franka_ws/install/franka_bringup/share/ament_index/resource_index/packages/franka_bringup
-- Symlinking: /home/zac/franka_ws/install/franka_bringup/share/franka_bringup/cmake/franka_bringupConfig.cmake
-- Symlinking: /home/zac/franka_ws/install/franka_bringup/share/franka_bringup/cmake/franka_bringupConfig-version.cmake
-- Symlinking: /home/zac/franka_ws/install/franka_bringup/share/franka_bringup/package.xml
