-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/zac/franka_ws/build/franka_fr3_moveit_config
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/zac/franka_ws/install/franka_fr3_moveit_config/share/franka_fr3_moveit_config/config/fr3_controllers.yaml
-- Symlinking: /home/zac/franka_ws/install/franka_fr3_moveit_config/share/franka_fr3_moveit_config/config/fr3_ros_controllers.yaml
-- Symlinking: /home/zac/franka_ws/install/franka_fr3_moveit_config/share/franka_fr3_moveit_config/config/kinematics.yaml
-- Symlinking: /home/zac/franka_ws/install/franka_fr3_moveit_config/share/franka_fr3_moveit_config/config/ompl_planning.yaml
-- Symlinking: /home/zac/franka_ws/install/franka_fr3_moveit_config/share/franka_fr3_moveit_config/launch/move_group.launch.py
-- Symlinking: /home/zac/franka_ws/install/franka_fr3_moveit_config/share/franka_fr3_moveit_config/launch/moveit.launch.py
-- Symlinking: /home/zac/franka_ws/install/franka_fr3_moveit_config/share/franka_fr3_moveit_config/srdf/fr3_arm.srdf.xacro
-- Symlinking: /home/zac/franka_ws/install/franka_fr3_moveit_config/share/franka_fr3_moveit_config/srdf/fr3_arm.xacro
-- Symlinking: /home/zac/franka_ws/install/franka_fr3_moveit_config/share/franka_fr3_moveit_config/srdf/fr3_arm_hand.xacro
-- Symlinking: /home/zac/franka_ws/install/franka_fr3_moveit_config/share/franka_fr3_moveit_config/srdf/group_definition.xacro
-- Symlinking: /home/zac/franka_ws/install/franka_fr3_moveit_config/share/franka_fr3_moveit_config/srdf/hand.xacro
-- Symlinking: /home/zac/franka_ws/install/franka_fr3_moveit_config/share/franka_fr3_moveit_config/rviz/moveit.rviz
-- Symlinking: /home/zac/franka_ws/install/franka_fr3_moveit_config/share/ament_index/resource_index/package_run_dependencies/franka_fr3_moveit_config
-- Symlinking: /home/zac/franka_ws/install/franka_fr3_moveit_config/share/ament_index/resource_index/parent_prefix_path/franka_fr3_moveit_config
-- Symlinking: /home/zac/franka_ws/install/franka_fr3_moveit_config/share/franka_fr3_moveit_config/environment/ament_prefix_path.sh
-- Symlinking: /home/zac/franka_ws/install/franka_fr3_moveit_config/share/franka_fr3_moveit_config/environment/ament_prefix_path.dsv
-- Symlinking: /home/zac/franka_ws/install/franka_fr3_moveit_config/share/franka_fr3_moveit_config/environment/path.sh
-- Symlinking: /home/zac/franka_ws/install/franka_fr3_moveit_config/share/franka_fr3_moveit_config/environment/path.dsv
-- Symlinking: /home/zac/franka_ws/install/franka_fr3_moveit_config/share/franka_fr3_moveit_config/local_setup.bash
-- Symlinking: /home/zac/franka_ws/install/franka_fr3_moveit_config/share/franka_fr3_moveit_config/local_setup.sh
-- Symlinking: /home/zac/franka_ws/install/franka_fr3_moveit_config/share/franka_fr3_moveit_config/local_setup.zsh
-- Symlinking: /home/zac/franka_ws/install/franka_fr3_moveit_config/share/franka_fr3_moveit_config/local_setup.dsv
-- Symlinking: /home/zac/franka_ws/install/franka_fr3_moveit_config/share/franka_fr3_moveit_config/package.dsv
-- Symlinking: /home/zac/franka_ws/install/franka_fr3_moveit_config/share/ament_index/resource_index/packages/franka_fr3_moveit_config
-- Symlinking: /home/zac/franka_ws/install/franka_fr3_moveit_config/share/franka_fr3_moveit_config/cmake/franka_fr3_moveit_configConfig.cmake
-- Symlinking: /home/zac/franka_ws/install/franka_fr3_moveit_config/share/franka_fr3_moveit_config/cmake/franka_fr3_moveit_configConfig-version.cmake
-- Symlinking: /home/zac/franka_ws/install/franka_fr3_moveit_config/share/franka_fr3_moveit_config/package.xml
