[0.419s] Invoking command in '/home/zac/franka_ws/build/franka_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zac/franka_ws/build/franka_description -- -j8 -l8
[0.529s] Invoked command in '/home/zac/franka_ws/build/franka_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zac/franka_ws/build/franka_description -- -j8 -l8
[0.711s] Invoking command in '/home/zac/franka_ws/build/franka_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/zac/franka_ws/build/franka_description
[0.736s] -- Install configuration: "Release"
[0.744s] -- Execute custom install script
[0.746s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//launch/visualize_franka.launch.py
[0.758s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//robots/common/franka_arm.ros2_control.xacro
[0.759s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//robots/common/franka_arm.xacro
[0.759s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//robots/common/franka_robot.xacro
[0.759s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//robots/common/utils.xacro
[0.763s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//robots/fer/dynamics.yaml
[0.764s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//robots/fer/fer.urdf.xacro
[0.764s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//robots/fer/inertials.yaml
[0.764s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//robots/fer/joint_limits.yaml
[0.768s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//robots/fer/kinematics.yaml
[0.768s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//robots/fp3/dynamics.yaml
[0.768s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//robots/fp3/fp3.urdf.xacro
[0.769s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//robots/fp3/inertials.yaml
[0.770s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//robots/fp3/joint_limits.yaml
[0.777s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//robots/fp3/kinematics.yaml
[0.777s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//robots/fr3/dynamics.yaml
[0.779s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//robots/fr3/fr3.urdf.xacro
[0.779s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//robots/fr3/inertials.yaml
[0.783s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//robots/fr3/joint_limits.yaml
[0.787s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//robots/fr3/kinematics.yaml
[0.798s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//end_effectors/cobot_pump/cobot_pump.urdf.xacro
[0.798s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//end_effectors/cobot_pump/cobot_pump_arguments.xacro
[0.798s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//end_effectors/cobot_pump/inertials.yaml
[0.798s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//end_effectors/common/ee_with_one_link.xacro
[0.808s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//end_effectors/common/franka_hand.xacro
