-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/zac/franka_ws/build/franka_gazebo_bringup
-- Install configuration: "Release"
-- Installing: /home/zac/franka_ws/install/franka_gazebo_bringup/share/franka_gazebo_bringup/launch
-- Installing: /home/zac/franka_ws/install/franka_gazebo_bringup/share/franka_gazebo_bringup/launch/gazebo_joint_velocity_controller_example.launch.py
-- Installing: /home/zac/franka_ws/install/franka_gazebo_bringup/share/franka_gazebo_bringup/launch/visualize_franka_robot.launch.py
-- Installing: /home/zac/franka_ws/install/franka_gazebo_bringup/share/franka_gazebo_bringup/launch/gazebo_joint_impedance_controller_example.launch.py
-- Installing: /home/zac/franka_ws/install/franka_gazebo_bringup/share/franka_gazebo_bringup/launch/gazebo_joint_position_controller_example.launch.py
-- Installing: /home/zac/franka_ws/install/franka_gazebo_bringup/share/franka_gazebo_bringup/config
-- Installing: /home/zac/franka_ws/install/franka_gazebo_bringup/share/franka_gazebo_bringup/config/franka_gazebo_controllers.yaml
-- Installing: /home/zac/franka_ws/install/franka_gazebo_bringup/share/ament_index/resource_index/package_run_dependencies/franka_gazebo_bringup
-- Installing: /home/zac/franka_ws/install/franka_gazebo_bringup/share/ament_index/resource_index/parent_prefix_path/franka_gazebo_bringup
-- Installing: /home/zac/franka_ws/install/franka_gazebo_bringup/share/franka_gazebo_bringup/environment/ament_prefix_path.sh
-- Installing: /home/zac/franka_ws/install/franka_gazebo_bringup/share/franka_gazebo_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/zac/franka_ws/install/franka_gazebo_bringup/share/franka_gazebo_bringup/environment/path.sh
-- Installing: /home/zac/franka_ws/install/franka_gazebo_bringup/share/franka_gazebo_bringup/environment/path.dsv
-- Installing: /home/zac/franka_ws/install/franka_gazebo_bringup/share/franka_gazebo_bringup/local_setup.bash
-- Installing: /home/zac/franka_ws/install/franka_gazebo_bringup/share/franka_gazebo_bringup/local_setup.sh
-- Installing: /home/zac/franka_ws/install/franka_gazebo_bringup/share/franka_gazebo_bringup/local_setup.zsh
-- Installing: /home/zac/franka_ws/install/franka_gazebo_bringup/share/franka_gazebo_bringup/local_setup.dsv
-- Installing: /home/zac/franka_ws/install/franka_gazebo_bringup/share/franka_gazebo_bringup/package.dsv
-- Installing: /home/zac/franka_ws/install/franka_gazebo_bringup/share/ament_index/resource_index/packages/franka_gazebo_bringup
-- Installing: /home/zac/franka_ws/install/franka_gazebo_bringup/share/franka_gazebo_bringup/cmake/franka_gazebo_bringupConfig.cmake
-- Installing: /home/zac/franka_ws/install/franka_gazebo_bringup/share/franka_gazebo_bringup/cmake/franka_gazebo_bringupConfig-version.cmake
-- Installing: /home/zac/franka_ws/install/franka_gazebo_bringup/share/franka_gazebo_bringup/package.xml
