[0.424s] Invoking command in '/home/zac/franka_ws/build/franka_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zac/franka_ws/build/franka_msgs -- -j8 -l8
[0.552s] [  0%] Built target franka_msgs__cpp
[0.586s] [  0%] Built target ament_cmake_python_symlink_franka_msgs
[0.631s] [ 12%] Built target franka_msgs__rosidl_generator_c
[0.742s] [ 36%] Built target franka_msgs__rosidl_typesupport_fastrtps_cpp
[0.744s] [ 36%] Built target franka_msgs__rosidl_typesupport_cpp
[0.841s] [ 55%] Built target franka_msgs__rosidl_typesupport_fastrtps_c
[0.853s] [ 60%] Built target franka_msgs__rosidl_typesupport_introspection_c
[0.862s] [ 72%] Built target franka_msgs__rosidl_typesupport_introspection_cpp
[0.890s] [ 84%] Built target franka_msgs__rosidl_typesupport_c
[0.944s] [ 84%] Built target franka_msgs
[0.991s] [ 85%] Built target franka_msgs__py
[1.125s] [ 96%] Built target franka_msgs__rosidl_generator_py
[1.251s] [ 97%] Built target franka_msgs__rosidl_typesupport_c__pyext
[1.293s] [ 98%] Built target franka_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.318s] [100%] Built target franka_msgs__rosidl_typesupport_introspection_c__pyext
[1.835s] running egg_info
[1.836s] writing franka_msgs.egg-info/PKG-INFO
[1.837s] writing dependency_links to franka_msgs.egg-info/dependency_links.txt
[1.837s] writing top-level names to franka_msgs.egg-info/top_level.txt
[1.850s] reading manifest file 'franka_msgs.egg-info/SOURCES.txt'
[1.860s] writing manifest file 'franka_msgs.egg-info/SOURCES.txt'
[1.928s] [100%] Built target ament_cmake_python_build_franka_msgs_egg
[1.983s] Invoked command in '/home/zac/franka_ws/build/franka_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zac/franka_ws/build/franka_msgs -- -j8 -l8
[3.032s] Invoking command in '/home/zac/franka_ws/build/franka_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/zac/franka_ws/build/franka_msgs
[3.045s] -- Install configuration: "Release"
[3.046s] -- Execute custom install script
[3.046s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/share/ament_index/resource_index/rosidl_interfaces/franka_msgs
[3.049s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_msgs/include/franka_msgs/franka_msgs/action/detail/error_recovery__functions.h
