[0.033s] Invoking command in '/home/zac/franka_ws/build/franka_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zac/franka_ws/build/franka_description -- -j8 -l8
[0.089s] Invoked command in '/home/zac/franka_ws/build/franka_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zac/franka_ws/build/franka_description -- -j8 -l8
[0.165s] Invoking command in '/home/zac/franka_ws/build/franka_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/zac/franka_ws/build/franka_description
[0.180s] -- Install configuration: "Release"
[0.182s] -- Execute custom install script
[0.183s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//launch/visualize_franka.launch.py
[0.184s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//robots/common/franka_arm.ros2_control.xacro
[0.185s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//robots/common/franka_arm.xacro
[0.185s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//robots/common/franka_robot.xacro
[0.188s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//robots/common/utils.xacro
[0.188s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//robots/fer/dynamics.yaml
[0.189s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//robots/fer/fer.urdf.xacro
[0.190s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//robots/fer/inertials.yaml
[0.191s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//robots/fer/joint_limits.yaml
[0.192s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//robots/fer/kinematics.yaml
[0.196s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//robots/fp3/dynamics.yaml
[0.197s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//robots/fp3/fp3.urdf.xacro
[0.197s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//robots/fp3/inertials.yaml
[0.198s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//robots/fp3/joint_limits.yaml
[0.204s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//robots/fp3/kinematics.yaml
[0.206s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//robots/fr3/dynamics.yaml
