[0.034s] Invoking command in '/home/zac/franka_ws/build/franka_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zac/franka_ws/build/franka_description -- -j8 -l8
[0.090s] Invoked command in '/home/zac/franka_ws/build/franka_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zac/franka_ws/build/franka_description -- -j8 -l8
[0.152s] Invoking command in '/home/zac/franka_ws/build/franka_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/zac/franka_ws/build/franka_description
[0.164s] -- Install configuration: "Release"
[0.164s] -- Execute custom install script
[0.165s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//launch/visualize_franka.launch.py
[0.166s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//robots/common/franka_arm.ros2_control.xacro
[0.166s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//robots/common/franka_arm.xacro
[0.167s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//robots/common/franka_robot.xacro
[0.167s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//robots/common/utils.xacro
[0.168s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//robots/fer/dynamics.yaml
[0.168s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//robots/fer/fer.urdf.xacro
[0.168s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//robots/fer/inertials.yaml
[0.169s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//robots/fer/joint_limits.yaml
[0.169s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//robots/fer/kinematics.yaml
[0.169s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//robots/fp3/dynamics.yaml
[0.170s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//robots/fp3/fp3.urdf.xacro
[0.170s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//robots/fp3/inertials.yaml
[0.170s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//robots/fp3/joint_limits.yaml
[0.171s] -- Up-to-date symlink: /home/zac/franka_ws/install/franka_description/share/franka_description//robots/fp3/kinematics.yaml
